RM,LSTAT,PTRATIO,MEDV
6.575,4.98,15.3,24.0
6.421,9.14,17.8,21.6
7.185,4.03,17.8,34.7
6.998,2.94,18.7,33.4
7.147,5.33,18.7,36.2
6.43,5.21,18.7,28.7
6.012,12.43,15.2,22.9
6.172,19.15,15.2,27.1
5.631,29.93,15.2,16.5
6.004,17.1,15.2,18.9
6.377,20.45,15.2,15.0
6.009,13.27,15.2,18.9
5.889,15.71,15.2,21.7
5.949,8.26,21.0,20.4
6.096,10.26,21.0,18.2
5.834,8.47,21.0,19.9
5.935,6.58,21.0,23.1
5.99,14.67,21.0,17.5
5.456,11.69,21.0,20.2
5.727,11.28,21.0,18.2
5.57,21.02,21.0,13.6
5.965,13.83,21.0,19.6
6.142,18.72,21.0,15.2
5.813,19.88,21.0,14.5
5.924,16.3,21.0,15.6
5.599,16.51,21.0,13.9
5.813,14.81,21.0,16.6
6.047,17.28,21.0,14.8
6.495,12.8,21.0,18.4
6.674,11.98,21.0,21.0
5.713,22.6,21.0,12.7
6.072,13.04,21.0,14.5
5.95,27.71,21.0,13.2
5.701,18.35,21.0,13.1
6.096,20.34,21.0,13.5
5.933,9.68,19.2,18.9
5.841,11.41,19.2,20.0
5.85,8.77,19.2,21.0
5.966,10.13,19.2,24.7
6.595,4.32,18.3,30.8
7.024,1.98,18.3,34.9
6.77,4.84,17.9,26.6
6.169,5.81,17.9,25.3
6.211,7.44,17.9,24.7
6.069,9.55,17.9,21.2
5.682,10.21,17.9,19.3
5.786,14.15,17.9,20.0
6.03,18.8,17.9,16.6
5.399,30.81,17.9,14.4
5.602,16.2,17.9,19.4
5.963,13.45,16.8,19.7
6.115,9.43,16.8,20.5
6.511,5.28,16.8,25.0
5.998,8.43,16.8,23.4
5.888,14.8,21.1,18.9
7.249,4.81,17.9,35.4
6.383,5.77,17.3,24.7
6.816,3.95,15.1,31.6
6.145,6.86,19.7,23.3
5.927,9.22,19.7,19.6
5.741,13.15,19.7,18.7
5.966,14.44,19.7,16.0
6.456,6.73,19.7,22.2
6.762,9.5,19.7,25.0
7.104,8.05,18.6,33.0
6.29,4.67,16.1,23.5
5.787,10.24,16.1,19.4
5.878,8.1,18.9,22.0
5.594,13.09,18.9,17.4
5.885,8.79,18.9,20.9
6.417,6.72,19.2,24.2
5.961,9.88,19.2,21.7
6.065,5.52,19.2,22.8
6.245,7.54,19.2,23.4
6.273,6.78,18.7,24.1
